  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/DA-KGQA/o3-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/deepseek-r1.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/o3-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(100)/o4-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(5000)/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(5000)/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(5000)/o3-mini.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(noKG)/gemini-flash-2.5.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(noKG)/llama.csv  (188/188 rows selected)
  /Users/lazlopaul/Desktop/223p/experiments/sparql-relax-rs/eval/Experiment_Results/ReAct(noKG)/o3-mini.csv  (188/188 rows selected)

======================================================================
  Total rows to process: 2632
  [800/2632] processed=800 skipped=138 relaxed=95 improved=18
  [825/2632] processed=825 skipped=154 relaxed=95 improved=18
  [850/2632] processed=850 skipped=167 relaxed=95 improved=18
  [875/2632] processed=875 skipped=175 relaxed=95 improved=18
  [900/2632] processed=900 skipped=190 relaxed=95 improved=18
  [925/2632] processed=925 skipped=195 relaxed=95 improved=18
  [950/2632] processed=950 skipped=202 relaxed=95 improved=18
  [975/2632] processed=975 skipped=205 relaxed=95 improved=18
  [1000/2632] processed=1000 skipped=210 relaxed=95 improved=18
  [1025/2632] processed=1025 skipped=213 relaxed=95 improved=18
  [1050/2632] processed=1050 skipped=214 relaxed=95 improved=18
  [1075/2632] processed=1075 skipped=215 relaxed=95 improved=18
  [1100/2632] processed=1100 skipped=217 relaxed=95 improved=18
  [1125/2632] processed=1125 skipped=232 relaxed=95 improved=18
  [1150/2632] processed=1150 skipped=246 relaxed=95 improved=18
  [1175/2632] processed=1175 skipped=267 relaxed=95 improved=18
  [1200/2632] processed=1200 skipped=287 relaxed=95 improved=18
  [1225/2632] processed=1225 skipped=310 relaxed=95 improved=18
  [1250/2632] processed=1250 skipped=323 relaxed=95 improved=18
  [1275/2632] processed=1275 skipped=332 relaxed=95 improved=18
  [1300/2632] processed=1300 skipped=334 relaxed=95 improved=18
  [1325/2632] processed=1325 skipped=340 relaxed=95 improved=18
  [1350/2632] processed=1350 skipped=346 relaxed=95 improved=18
  [1375/2632] processed=1375 skipped=354 relaxed=95 improved=18
  [1400/2632] processed=1400 skipped=364 relaxed=95 improved=18
  [1425/2632] processed=1425 skipped=372 relaxed=95 improved=18
  [1450/2632] processed=1450 skipped=382 relaxed=95 improved=18
  [1475/2632] processed=1475 skipped=383 relaxed=95 improved=18
  [1500/2632] processed=1500 skipped=384 relaxed=95 improved=18
  [1525/2632] processed=1525 skipped=390 relaxed=95 improved=18
  [1550/2632] processed=1550 skipped=403 relaxed=95 improved=18
  [1575/2632] processed=1575 skipped=418 relaxed=95 improved=18
  [1600/2632] processed=1600 skipped=426 relaxed=95 improved=18
  [1625/2632] processed=1625 skipped=442 relaxed=95 improved=18
  [1650/2632] processed=1650 skipped=467 relaxed=95 improved=18
  [1675/2632] processed=1675 skipped=488 relaxed=95 improved=18
  [1700/2632] processed=1700 skipped=502 relaxed=95 improved=18
  [1725/2632] processed=1725 skipped=507 relaxed=95 improved=18
  [1750/2632] processed=1750 skipped=508 relaxed=95 improved=18
  [1775/2632] processed=1775 skipped=515 relaxed=95 improved=18
